Code,Title,Question Body,,,,Number of Answers,Maximum Score,Partial Scoring,Feedback,Grade Level,Difficulty Level,answer 1 value,answer 1 score,answer 2 value,answer 2 score,answer 3 value,answer 3 score,answer 4 value,answer 4 score,Parameter 1 type,Parameter 1 asset,Parameter 1 count,Parameter 2 type,Parameter 2 asset,Parameter 2 count,Parameter 3 type,Parameter 3 asset,Parameter 3 count,Parameter 4 type,Parameter 4 asset,Parameter 4 count,Related micro-concepts,Related micro-concepts,Related micro-concepts
Kan.L3.2.5b,"š__š_èš__š_š_çš_ãš__š_åš_š_åš_ š__š_ š_çš_èš_Ùš_è, š_éš_«š_š_«š__š__š_š__š_èš_çš_š_µ š_éš_š_çš__š_š_åš_æš_ãš__š_åš_š_åš_ š_«š_öš__š_è š_Âš_«š_š_«š__š_èš_äš__ š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,Image,š_öš__š_š__š_è š__š_àš_š_™š_ š_«š__š_Àš_èš_ãš__š_èš_µš_æ?,,1,1,No,No,Level 1,medium,š_š__š_,1,,,,,,,Audio,NA,,Speech recognition,,,Image,Five lady's finger,,,,,,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L4.1.1,š_éš__š_¾š__ š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ.\ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š__š_äš__š_ š_™š_«š_š_«š_æ š_Œš_çš__š_ š_åš_åš_ãš_æ Blank 1š_öš_àš_š_à.,,1,1,No,No,Level 1,medium,š__š_š_äš_Œš__,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.1.2,š_éš__š_¾š__ š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ.\ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_åš__š_åš_ š__š_ š_ãš_è š_Ùš_š_µš__š_š_é š__š__š__š_š__š_ Blank 1 š_æš_š__š_ö?,,1,1,No,No,Level 1,medium,š_“š_ š_«š__š__š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.1.3,š_éš__š_¾š__ š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ.\ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_åš_èš_Âš_š_ÂBlank 1 š_æš_Àš_èš__š_ö?,,1,1,No,No,Level 1,medium,š_åš_š_æš__š__š_™,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.1.4,š_éš__š_¾š__ š_µš__š_«š_š_Àš_ãš__š_åš_š_åš_ š_«š_æš__š_ãš_æ š_åš_—š_š_èš__š_æ.\ š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_åš_—š_åš_ š__š_š_äš_Œš__ Blank 1,,1,1,No,No,Level 1,medium,š_“š__š_£š_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.2.1,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_Äš_“š_š_“š_è š__š_èš_åš__š__š_ š_Ùš_äš_“š_æ š__š__š_š__š_èš_ãš_æ š__š_ š_ãš_š__š_š__š_èš__š_š__š_çš_?,,1,1,No,No,Level 1,medium,š__š_äš__š_ š_™š_«š_š_«š_æ,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.2.2,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š__š_öš__š_«š_š_«š_æ š_êš__š_š__š_æš_À š_µš_š_Àš__š_Àš__š_Â š_Àš__š_µš_š__š_?,,1,1,No,No,Level 1,medium,š_åš_š_æš_Àš_š_µš_š__š_,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.2.3,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_Ùš_š_Âš__ š_Àš__š_µ š_æš_™ š_æš_š_èš__š__š_?,,1,1,No,No,Level 1,medium,š_“š_ š_«š__š__š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.3.1,"š_Àš__š_çš_ š_Àš__š_çš_èš_ãš_æ š__š_öš__š_èš__š_çš_/š_«š_öš__š_èš__š_çš_ š__š_äš__š_ š_Âš_«š_š_«š__š_åš_š_åš_ š_«š_öš__š_è, š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,,"š_Äš_“š_š_“š_—, š_åš_—š_µš_ š__š_èš_åš__š__š_ä š_Ùš_äš_“š_æ š__š_äš__š_ š_™š_«š_š_«š_æ š_Œš_çš_š__š_š__š_—š_çš_è š_Äš__š_š__š_µš_æ?",š__š_äš__š_ š_«š_öš__š_èš__š_µš_çš_ š_Àš__š_çš_?,1,1,No,No,Level 1,medium,š_Ùš_š_Âš__,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.3.2,"š_Àš__š_çš_ š_Àš__š_çš_èš_ãš_æ š__š_öš__š_èš__š_çš_/š_«š_öš__š_èš__š_çš_ š__š_äš__š_ š_Âš_«š_š_«š__š_åš_š_åš_ š_«š_öš__š_è, š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,,š_åš_š_æš_Àš_š_µš_š__š_ š__š_öš__š_«š_š_«š_æ š_êš__š_š__š_æš_À š_µš_š_Àš__š_Àš__š_Â. š__ š_µš_š_Àš__š_Àš__š_Â š_æš_çš_ š_ãš_š_Àš_«š_š_«š_æ š_Äš_ãš__š_š_À,š__š_äš__š_ š__š_öš__š_èš__š_µš_çš_ š_Àš__š_çš_?,1,1,No,No,Level 1,medium,š_Äš_“š_š_“š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.3.3,"š_Àš__š_çš_ š_Àš__š_çš_èš_ãš_æ š__š_öš__š_èš__š_çš_/š_«š_öš__š_èš__š_çš_ š__š_äš__š_ š_Âš_«š_š_«š__š_åš_š_åš_ š_«š_öš__š_è, š__š__š_š__š_ç š_éš_š_æš_Àš_èš_çš_è.",Audio,,š_Âš_«š_š_«š__š_ š__š_èš_«š_š_«š_äš__š_èš_åš_èš_äš__š__š_ä š_öš_äš_Ç š_êš__š_š__š_æš_À š_Äš__š_š_Àš__š_Ùš_ãš__š_åš_š_åš_ š_Œš_æš__š_æš_Ùš_èš_«š__š__š_š__š_š_µš_š__š_ š_êš__š_š__š_æš_Àš__š_.,š__š_äš__š_ š__š_öš__š_èš__š_µš_çš_ š_Àš__š_çš_?,1,1,No,No,Level 1,medium,š_Äš_“š_š_“š_è,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1
Kan.L4.4.1,š__š_èš__š_š_çš_ãš__š__š_š__š_èš_çš_š_µ š__š_äš_ãš__š_åš_š_åš_ š__š_æš_Ùš_çš_èš_Ùš__š_ š__š_öš__š_è.,Image,,,,1,1,No,No,Level 1,medium,š_«š_Âš__/š_éš__š_š_Â,1,,,,,,,Image,Lotus,,,,,,,,,,,,,
Kan.L4.4.2,š__š_èš__š_š_çš_ãš__š__š_š__š_èš_çš_š_µ š__š_äš_ãš__š_åš_š_åš_ š__š_æš_Ùš_çš_èš_Ùš__š_ š__š_öš__š_è.,Image,,,,1,1,No,No,Level 1,medium,š_ãš_š__š__š_Œš_è,1,,,,,,,,Rose,,,,,,,,,,,,,
Kan.L4.4.3,š__š_èš__š_š_çš_ãš__š__š_š__š_èš_çš_š_µ š__š_äš_ãš__š_åš_š_åš_ š__š_æš_Ùš_çš_èš_Ùš__š_ š__š_öš__š_è.,Image,,,,1,1,No,No,Level 1,medium,š__š__š_Ùš_µš__š__,1,,,,,,,,Hibiscus,,,,,,,,,,,,,
Kan.L4.4.4,š__š_èš__š_š_çš_ãš__š__š_š__š_èš_çš_š_µ š__š_äš_ãš__š_åš_š_åš_ š__š_æš_Ùš_çš_èš_Ùš__š_ š__š_öš__š_è.,Image,,,,1,1,No,No,Level 1,medium,š_š_æš__š_çš_è š__š_ä,1,,,,,,,,Diary flower,,,,,,,,,,,,,
Kan.L4.4.5,š__š_èš__š_š_çš_ãš__š__š_š__š_èš_çš_š_µ š__š_äš_ãš__š_åš_š_åš_ š__š_æš_Ùš_çš_èš_Ùš__š_ š__š_öš__š_è.,Image,,,,1,1,No,No,Level 1,medium,š__š_äš_š_š_µš_š_µ,1,,,,,,,,Marigold,,,,,,,,,,,,,
Kan.L4.4.6,š__š_èš__š_š_çš_ãš__š__š_š__š_èš_çš_š_µ š__š_äš_ãš__š_åš_š_åš_ š__š_æš_Ùš_çš_èš_Ùš__š_ š__š_öš__š_è.,Image,,,,1,1,No,No,Level 1,medium,š_Ùš_äš_çš_š_Àš_«š__š_äš__š_è,1,,,,,,,,Sun flower,,,,,,,,,,,,,
Kan.L6.1.1,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š__š_ š_çš_š__š_èš__š_š__š_ š__š__š_š_æš__š_ š__š__š_š_æš__š_  š_Œš__š_åš_èš_åš_ãš__  Blank 1,,1,1,No,No,Level 1,medium,š_éš_™š_éš_™,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L6.1.2,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_öš_äš_Ç Blank 1 š_åš_Âš_š_Â Blank 2 š_åš_ š_š_ š__š__š_çš_š__š_èš_çš_š_µš_š__š_,,1,1,No,No,Level 1,medium,š__š_š_µš_“š_µš_,1,š__š_š_µš_“š_µš_,1,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L6.1.3,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_åš_Âš_š_Â š_åš__š_ Blank 1 š_åš_ š_ š_åš_ š_š_çš_£š_š_£ š__š_öš_ãš_èš__š_æ !,,1,1,No,No,Level 1,medium,š_ãš_š_š_èš_À,1,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L6.2.1,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_š_çš_š__š_èš_çš_š_µš_š__š_ š_š_åš_? š__š__š_çš_š__š_èš_çš_š_µš_š__š_ š_š_åš_?,,1,1,No,No,Level 1,medium,š_Œš__š_µš_š_™,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L6.2.2,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_Âš_äš_çš_ š_Œš_£š_š_£š_ãš__ š_åš_š_š_µš_æ š_š_åš_èš__š_æ?,,1,1,No,No,Level 1,medium,š__š_«š_š_ç,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L6.2.3,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_Àš__š_çš_ š__š_èš_š_èš__ š__š_çš_«?,,1,1,No,No,Level 1,medium,š_ãš__š_äš__š_è,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L6.2.4,"š_Âš_«š_š_«š__š_èš_ãš_æ š_éš_š_çš__š_š_åš_æ š_«š_öš__š_è, š__š__š_š__š_ç š__š_öš__š_èš_Ùš_è.",Audio,,š_ãš_ãš_å š_Àš__š_µ š_Œš_£š_š_£š_µš__š_ãš_èš__š_æ?,,1,1,No,No,Level 1,medium,š_«š_æš_äš_éš_,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.1.1,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_æ š_«š_ š__š_èš_À š_Œš__š__ Blank 1 š__š__š_š__š_µš_èš__š_š__š_.,,1,1,No,No,Level 1,medium,š__š_š_äš_Œš__,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.1.2,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_êš_äš__š_ š_Äš__š_èš__š_ Blank 1 š_Äš__š_š__š_èš_ãš_æ š_Œš_äš__š_èš__š_.,,1,1,No,No,Level 1,medium,š_«š_š_£š_èš__š__š_š_š__š_š__š__,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.1.3,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,š_«š_ š__š_èš_ãš_æ Blank 1 š_æš_Àš_èš__š_.,,1,1,No,No,Level 1,medium,š_«š__š_ãš_š__š_è,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.1.4,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,Audio,,"š_Âš_äš_ãš_£š_š_£š__, š_öš__š_ Blank 1 š_Œš__š__š_µš_ö?",,1,1,No,No,Level 1,medium,š_åš_èš_åš_š_å,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.2.1,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è,Audio,,š_«š_ š__š_è š_Àš__š_µš_š__š_ç š_Âš_öš__š_æ š_«š_š__š_èš__š_èš__š_š__š_?,,1,1,No,No,Level 1,medium,š_Âš_ç,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.2.2,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è,Audio,,š_«š_ š__š_èš_Àš_ š_Œš__š__ š__š_èš_š_èš__š_ š_Àš__š_µš_š__š_ š_“š_—š_«š__š__š_š_ãš_èš__š_?,,1,1,No,No,Level 1,medium,š_Äš__š_èš__š_,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.2.3,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è,Audio,,š_Âš_äš_ãš_£š_š_£š__ š_öš__š_  š_åš_èš_åš_š_å š_Œš__š__š_µš_ö?\ š_“š_ š_«š__š__š_è š__š_äš__š_ š__š_èš__š_èš__š_ š__š_äš__š_ š__š_èš__š_èš__š_ š_“š_—š_«š_š__š_š__š_èš__š_æ.\ š_åš_åš_š_åš_åš_š_åš_ š_«š_š_àš_Âš_èš_Ùš_Š— š__š_äš__š_ š_Àš__š_µš_š__š_ š__š_öš__š_èš__š_?,,1,1,No,No,Level 1,medium,š_Äš__š_èš__š_,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
Kan.L7.2.4,š_æ š_µš__š_«š_š_Àš_ãš__š__š_š__š_èš_å š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_µš_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è,Audio,,š_Äš__š_èš__š_ š__š_öš_ãš_æ š__š_ š_ãš_è š_Âš_çš__ š_«š__š_äš_Œš_æš_Àš_åš_š_åš_ š_š_çš_èš__š_?,,1,1,No,No,Level 1,medium,š_–š_š_èš__š_ š_ãš_è,,,,,,,,Audio,NA,,Speech recognition,,,,,,,,,LO43.1 - Listening Comprehension - Comprehension of stories 1,LO47.1 - Listening Comprehension - Inference by making associations 1,
kan.L8.5.1,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank 1 š_µ,,1,1,No,No,Level 1,medium,š__,1,,,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.5.2,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank 1 š_ç,,1,1,No,No,Level 1,medium,š__,1,,,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.5.3,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank 1 š_Âš__,,1,1,No,No,Level 1,medium,š_«,1,,,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.5.4,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank 1 š_« Blank 2 š_«,,1,1,No,No,Level 1,medium,š__,1,š__,1,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.5.5,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank1 š_ã,,1,1,No,No,Level 1,medium,š__,1,,,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.5.6,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank 1 š_™,,1,1,No,No,Level 1,medium,š__,1,,,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
kan.L8.5.7,š_«š_æš__š_ãš_æ š_åš_—š_š_èš_çš_š_µ š_éš__š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_Äš_«š_š_àš_çš_ãš__š_åš_š_åš_ š_Ùš_öš_çš_èš_Ùš_è š__š_öš__š_èš_Ùš_è š_Âš__š_š__š_ š_Œš_çš_æš_Àš_èš_Ùš_è.,text,audio,Blank 1 š__š_å,,1,1,No,No,Level 1,medium,š_«,1,,,,,,,,,,,,,,,,,,,LO6 - Decoding & Fluency - Spelling Regular Words,,
Kan.L9.1.1,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,audio,text,"š_Œš_æš__š_š__š_èš_À š_Âš_ š_š__ Blank 1 š_«š_äš_š_, š__š_äš__š_èš_ç š_Œš_æš__š_çš_èš__š_åš_ö",,1,1,no,No,Level 1,medium,š_Äš__š_æš_ãš__,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L9.1.2,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,audio,text,"š_Äš_çš__š_æš_Àš_ š_Âš_š__š_š__š_è Blank 1 š_Ùš_š__š_š__š_è, š__š_äš__š_š_çš_å š_Œš_èš_ãš_èš_Àš_µš_µš_ö",,1,1,no,No,Level 1,medium,š_Âš__š_Àš_åš_š_åš_,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L9.1.3,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,audio,text,"š_Âš_äš_“š_èš_å Blank 1 š_Âš_ š_š_µš_ š_«š_çš_ãš__š_, š__š_äš__š_èš_ç š_åš_ãš_š__š_èš__š_åš_",,1,1,no,No,Level 1,medium,š_ãš_š_š_š_æš_À,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
Kan.L9.1.4,š_éš__š_š_Àš__ š_Ùš__š__š_š_ãš__š__š_š__š_è š_Œš_èš_™š_š_™š_èš_çš_š_µ š_éš__š_ãš__š_åš_š_åš_ š_Âš_«š_š_«š__š_èš_äš__ š__š_öš__š_èš_Ùš_è.,audio,text,"š_åš__š_åš_ä š_–š_š__š_ š__š__š_åš_ä š_–š_š_š_µ, Blank 1  š__š_äš__š_èš_çš_åš_",,1,1,no,No,Level 1,medium,š__š_æš_åš_š_åš_èš_ã,1,,,,,,,,,,,,,,,,,,,LO42.1 - Listening Comprehension - Comprehension of poems 1,,
